"Machine_ID";"Failure";"Sensor_1";"Sensor_2";"Sensor_3";"Sensor_4";"Sensor_5";"Sensor_6";"Sensor_7";"Sensor_8";"Sensor_9";"Sensor_10";"Sensor_11";"Sensor_12";"Sensor_13";"Sensor_14";"Sensor_15";"Sensor_16";"Sensor_17";"Sensor_18";"Sensor_19";"Sensor_20";"Sensor_21";"Sensor_22";"Sensor_23";"Sensor_24";"Sensor_25"
"M_0001";"no";2.6331445266243643;0.9177722407362737;4.228582820048867;13.792281527227729;23.402873435513026;13.764430337119217;6.054069442972526;1.6424761604331475;0.721012347613618;1.6590214707410058;1.6657155017755456;1.1075657319750583;0.5567360945469491;0.26229167705518186;0.22839567281812168;0.5579992667751588;2.494481172510058;0.989780400272389;2.025647704136245;1.8849417732536713;3.0811450985971462;1.144580271787162;2.0488903333676154;2.7951565684323696;2.2663941069798343
"M_0002";"yes";9.24415353771671;22.732304417853715;15.306646382419215;8.553370860658783;5.707128191727446;2.99878493515637;1.4279121743969898;1.361257416257429;1.4291160433869903;0.8103531695512902;0.5349646651159892;0.5025611570680825;0.27898279894001976;0.3398672060136435;3.037344259831483;0.4162574501003698;0.279726267580408;0.5183956597856593;0.7837381762147967;0.8085246204739965;1.2284208129845775;0.7353453555969788;2.5991062280198873;2.7786461507008005;2.779984168028971
"M_0003";"no";3.1831174052773803;28.525667064811813;8.735420711981172;4.898446784850008;3.684912629305206;2.9601713600598667;2.398279854094127;1.9383022820333793;1.6270043295480203;1.471391159120358;1.384662455228848;1.2941866073928743;0.9781626953964359;0.7894518037025021;0.7724529068736203;1.5378689521926643;1.3989106256465562;1.308508245321542;1.2615979708238974;1.2159729152075092;1.0226065138808371;0.893001529073492;0.21323187127131996;0.1386081810687838;0.0986922771710181
"M_0004";"yes";2.7849985718451573;2.641998580721122;5.856832212152089;7.417146071753586;24.343164581839275;16.18253963685718;4.87586830648022;2.390342902617033;2.4779056510992006;2.1804943488323754;1.4077971248573944;1.6288404535982104;1.0370904729816397;0.8455548273339493;0.4494484153438746;0.8333297954100322;0.6675098289130879;1.4537121734594811;1.1616106671040662;1.3711680446116836;1.0944304361698436;0.7635021262508237;0.42720917624327676;0.1881823806543224;0.09569525491425368
"M_0005";"yes";4.888669743751669;14.414701269212959;23.903175338240644;12.985240899192656;5.8652247327874685;3.7795875910775116;2.5880586205920846;1.7232758808739719;1.4000490093881168;1.1344287170161038;1.3137375084583696;1.4033274952968064;0.6710798000337705;0.5423631675367548;1.627629425789952;0.2791969924575305;0.13091977280156117;0.6626429813285016;1.1339829388483198;0.9440602282399218;1.7561958444855703;2.1996217423958644;2.9841376164599387;3.0173372897254054;3.1099155748102274
"M_0006";"no";0.7843490618720592;5.498034294815295;15.231959519323167;23.4771058158718;12.106754546960872;4.825376902322652;4.077474791147836;2.14580112343064;2.06875780094215;2.325762941986548;1.90180428941807;1.6423229945713227;1.3938557761674055;1.1055425197838145;0.21046766872764774;2.265739534656639;2.2156915742741825;2.453463340068684;1.8182543144075904;2.0815822820081946;2.06543187471575;2.4988435887511624;2.80089170169956;2.930788663973022;3.006508654933442
"M_0007";"no";6.214126466435472;26.377234696238002;13.062990211667696;6.3124586064251975;4.130289256663376;2.9365475028612065;2.285861097697932;1.9526998379776639;1.7232805945788896;1.5393846488496234;1.379403031659669;1.2422691952244416;0.9661292131284707;0.7788746950473072;2.793568995183593;0.9196373330989908;0.9409971443976239;0.9492690301879062;0.9230272765302208;0.888168227832835;0.8049800615294297;0.7171558258545905;0.169344465361127;0.126786017383364;0.09724385985382437
"M_0008";"yes";2.589951152158311;16.258422858862872;18.280594753383074;3.5239816232234964;7.292669185241405;9.880817904817636;11.749996590910309;8.677733381689364;3.8138010369998847;2.670995973919969;2.4169612746949865;1.2329530304883767;0.7162518097873675;0.9127963659083866;2.4520870240810932;2.2549010221317114;0.5697441274745834;0.7181228756088243;1.5321361669358513;1.5353953813178256;1.5278715022515488;2.689624635229276;2.5921924266243224;3.0278590939154526;2.554888974829472
"M_0009";"no";10.394972637322658;24.49354872707567;15.681894696050763;3.4506053718633702;3.702161642822386;2.3869951071759496;1.940780614855462;1.6041649399642717;1.6349879184386937;1.220406216362105;1.1614116200625157;1.1198392215205066;0.8786393563752647;0.7036530697709259;2.8753135391134657;0.7825937215021818;0.8505225231843238;0.9155088544992344;0.8755412338973002;0.76641065944233;0.7597640937488598;0.7330200264898664;0.20305312344204898;0.030678633835219734;0.19500768407353666
"M_0010";"yes";0.34813390632852165;1.8001253785493043;6.921621973269006;30.658210333026897;6.965305144176073;2.001080826432264;1.4784993350070195;1.32248639228718;0.6815055351925027;0.2748462481339355;0.4433020050950162;0.5981045081041956;0.23527167946680322;0.07179293742790867;1.7097726748229392;2.5285508540165766;3.08202716616172;1.094785589633185;2.564174630975516;3.1293621027243486;0.2931815565339123;2.8224658509657257;1.015069682182111;1.2003851176640168;1.7152457579921896
"M_0011";"yes";1.1053919870380255;1.2831309049894566;3.7741212019104373;7.04497714065372;29.732532072491214;6.331674162910399;3.841591622508483;2.1418552875554906;1.885477763251238;1.74554565035713;1.7683326855563544;0.9513201865843685;0.3061901843491;1.0763948817900109;0.7187241702387007;1.0424929174183697;1.211144686400434;0.9805363502394687;0.9533230416501719;1.697876931787339;1.3211543782230009;0.579605323217251;0.4698070800785115;0.08461345618506066;0.27539894996640907
"M_0012";"yes";1.5407356790171687;3.555799682012527;15.497302563387645;18.722632628690643;7.875189503420503;10.489041986015923;10.516257721306808;8.200902704902557;4.891964124894555;2.9633674031795807;3.60806591541448;3.3232933816835097;1.6156046784438278;1.013591661128895;0.7456370994852247;0.15069527710632769;1.1295631144099256;1.7429949503299553;2.169937177661484;1.8807367707771083;2.86275244633809;2.4147275280830973;2.7890571555393526;3.037905897490646;3.077970779866502
"M_0013";"no";1.042559166984647;1.6065008213646603;0.4974286404021889;32.321724735270806;0.6003998944384377;1.2008344393850197;0.693825097604021;0.26042649343404844;0.42800831347042506;0.28637231009001557;0.1584842974730586;0.4078297982320001;0.1194850789439895;0.09943507480042167;0.2040507295687103;2.963786276781476;1.7998659159810761;1.6279847762427857;1.6065813129763928;0.6717461728044534;1.6547279191006132;0.8312939302869964;0.6047923752270347;0.4128573523214166;0.2895724577861865
"M_0014";"yes";3.2041097506996294;3.9250558176378;4.658869113475025;7.155436277882688;27.698341519245783;11.165705434457974;4.082293420075467;3.3759957603522652;1.8974873394792864;1.303009429043408;0.9725729670503582;0.8405846237732745;0.8611016367626481;0.38126866371158863;0.15448105924627895;3.1162103060571553;3.008933037425544;2.6951003513249683;2.6904313798375137;2.9945738160134114;2.9240277491821716;2.559568337967489;3.0821295599802263;3.0792081919091006;2.5467092089360612
"M_0015";"no";1.2662930233962488;0.9160603493250542;0.8152944338476541;2.0322247105105413;7.928001804440175;19.6912734546564;14.465566058966596;15.340528614111442;9.768756748658095;4.988074033178468;1.950027189580265;1.026006945031735;0.2590382844523231;0.08719090801558772;2.5175779020061824;0.2493743889623483;1.8009207188888707;0.32311279090411255;0.8719877264979229;2.0305834943425314;1.9230704673457253;1.865974745392739;1.6804232628164852;2.7350871955556775;2.705824335888974
"M_0016";"yes";3.4084997987023384;4.490861762694789;7.250457429502123;29.254155202491933;6.956365857925277;4.920979214111826;2.096492744580808;0.5893186010698993;2.2971506922718192;1.707980844609838;1.3010367823901015;0.5737214149492526;0.5898674050648031;0.3997254760795931;2.9932983725016786;0.12967211090659903;0.3894269586766794;0.5935482336791321;0.573162154673292;1.1280497718547382;0.2296357016180163;1.095259924267157;3.008054793506806;1.0458092884675358;2.1732979733597317
